New V5 databases are available: nr_v5 nt_v5 refseq_protein_v5 refseq_rna_v5,
see 'module help blast/2.9.0+' for more information 
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
/var/spool/slurmd/job10444974/slurm_script: line 20: /home/karlnyr/research_training_19/alignments/*/02*/*_clustering: No such file or directory
